 77,105, 93, 77,105, 93, 77,105, 93, 77,105, 93, 77,105, 93, 77,
105, 93, 86,103,109, 91,117,113, 77,105, 93, 77,105, 93, 91,117,
113, 86,103,109,122,106,112, 86,103,109, 86,103,109, 86,103,109,
 86,103,109, 86,103,109, 86,103,109, 86,103,109, 86,103,109, 86,
103,109, 77,105, 93, 83, 97,109,102,105, 98, 86,103,109,102,105,
 98,102,105, 98, 86,103,109, 77,105, 93,102,105, 98, 96,117, 99,
115,119,117,116,147,116,168,158,143,175,174,153,175,174,153,206,
201,198,215,213,203,229,252,225,247,252,251,247,252,251,241,239,
247,222,239,226,221,236,243,221,236,243,201,232,226,198,219,222,
181,214,199,179,200,201,179,200,201,165,189,188,164,178,186,164,
178,186,164,178,186,178,192,206,178,192,206,197,206,217,218,222,
240,218,222,240,241,239,247,241,239,247,241,239,247,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,221,236,243,221,236,243,221,236,
243,221,236,243,241,239,247,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,221,236,243,247,252,251,
247,252,251,183,232,237,112,131,135, 55, 77, 78, 62, 78, 93, 62,
 78, 93, 55, 77, 78, 62, 78, 93, 55, 77, 78, 62, 78, 93, 55, 77,
 78, 62, 78, 93, 55, 77, 78, 62, 78, 93, 62, 78, 93, 55, 77, 78,
 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55,
 77, 78, 56, 91, 71, 56, 91, 71, 55, 77, 78, 55, 77, 78, 56, 91,
 71, 55, 77, 78, 56, 91, 71, 58, 90, 89, 58, 90, 89, 58, 90, 89,
 58, 90, 89, 77,105, 93, 86,103,109, 92,149,119,116,161,143,126,
176,152,146,161,167,116,161,143,116,161,143,116,145,145, 91,117,
113, 77,105, 93, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78,
 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 62, 78, 93, 55,
 77, 78, 62, 78, 93, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77,
 78, 62, 66, 72, 62, 66, 72, 62, 66, 72, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 42, 68, 56, 42, 68, 56, 42, 68, 56, 42, 68, 56, 42,
 68, 56, 53, 63, 58, 53, 63, 58, 62, 76, 60, 53, 63, 58, 42, 68,
 56, 53, 63, 58, 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 62, 76, 60, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 62, 76, 60, 53, 63, 58, 62, 76, 60, 62, 76, 60, 53, 63,
 58, 62, 76, 60, 53, 63, 58, 53, 63, 58, 62, 76, 60, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 42, 68, 56, 56, 91, 71, 60,105, 75, 68,117,
 83, 68,117, 83, 68,117, 83, 60,105, 75, 56, 91, 71, 56, 91, 71,
 62, 76, 60, 42, 68, 56, 44, 49, 44, 42, 68, 56, 42, 68, 56, 49,
 76, 59, 56, 91, 71, 60,105, 75, 60,105, 75, 77,105, 93, 70, 92,
 75, 56, 91, 71, 62, 76, 60, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 77,105, 93, 77,105, 93, 77,105, 93, 77,105, 93,102,105, 98, 77,
105, 93, 96,117, 99,102,105, 98, 91,117,113, 91,117,113,102,105,
 98, 91,117,113, 86,103,109, 86,103,109, 86,103,109, 86,103,109,
 86,103,109,122,106,112,122,106,112, 86,103,109, 86,103,109,102,
105, 98,108, 96,111,102,105, 98, 83, 97,109, 86,103,109, 86,103,
109, 86,103,109, 77,105, 93,102,105, 98, 77,105, 93,102,105, 98,
116,130,117,191,140,131,168,158,143,188,189,166,188,189,166,215,
213,203,221,221,223,222,239,226,247,252,251,247,252,251,229,252,
225,247,252,251,222,239,226,222,239,226,221,236,243,222,239,226,
198,219,222,197,206,217,179,200,201,179,200,201,178,192,206,178,
192,206,164,178,186,165,189,188,165,177,207,178,192,206,197,206,
217,216,211,218,221,221,223,241,239,247,241,239,247,241,239,247,
